TileId,x,y,grid_row,grid_col,person_count
221,5439.809434,1346.844155,6,22,2
222,5550,1498.229151,6,23,1
261,5400,1601.770849,7,22,1
262,5648.229151,1700,7,23,1
263,5798.229151,1700,7,24,1
270,7737.303993,1750,8,31,2
271,7987.303993,1650,7,32,2
272,8172.070888,1625.675919,7,33,1
282,600,1949.270932,8,3,1
283,800.729068,1950,8,4,2
284,1100.729068,1950,8,5,4
285,1250.729068,1950,8,6,6
286,1500.729068,2000,9,7,9
287,1800.729068,1950,8,8,9
288,2100.729068,1950,8,9,13
289,2400,1999.270932,8,10,19
290,2600.729068,2000,9,11,40
291,2800,1950.729068,8,12,78
292,3050.729068,2000,9,13,60
293,3350,1949.270932,8,14,67
294,3600,1900.729068,8,15,79
295,3800,1949.270932,8,16,86
296,4000.729068,1950,8,17,110
297,4250.729068,2000,9,18,99
298,4550.729068,2000,9,19,102
299,4800.729068,1900,8,20,114
300,5250,1901.770849,8,22,94
301,5400,1751.770849,8,22,34
302,5550,1987.303993,8,23,10
303,5824.128772,2000,9,24,5
304,6250,1987.303993,8,26,4
306,6737.303993,2000,9,27,2
307,6987.303993,2000,9,28,2
308,7237.303993,2000,9,29,2
309,7487.303993,2000,9,30,2
310,7750,1762.696007,8,32,4
322,600,2249.270932,9,3,1
324,1100,2250,10,5,2
326,1600.729068,2050,9,7,3
327,1800,2050,9,8,2
328,2200,2050,9,9,4
329,2300.729068,2050,9,10,10
330,2700,2050.729068,9,11,18
331,2950,2200,9,12,68
332,3150,2050,9,13,52
333,3350,2000.729068,9,14,31
334,3650,2000.729068,9,15,34
335,3750.729068,2050,9,16,32
336,4150,2100,9,17,46
337,4355.937513,2250,10,18,39
338,4650.729068,2050,9,19,38
339,4999.372692,2000.353975,9,20,124
340,5248.229151,2050,9,21,164
341,5350,2200,9,22,93
342,5737.303993,2050,9,23,65
343,6000,2012.696007,9,25,59
344,6250,2037.303993,9,26,48
345,6487.303993,2050,9,26,26
346,6550,2012.696007,9,27,2
352,8150,2237.303993,9,33,2
362,550,2499.270932,10,3,1
363,950,2500,11,4,2
364,1050,2300,10,5,2
366,1650,2432.760024,10,7,1
367,1950,2496.796142,10,8,2
368,2115.529152,2500,11,9,2
369,2500,2489.334572,10,11,8
370,2600,2500,11,11,7
371,2800,2500,11,12,14
372,3150,2400,10,13,12
373,3500,2486.84533,10,15,16
375,4000,2500,11,17,11
376,4200,2494.062487,10,17,16
377,4500,2500,11,19,12
378,4550,2400,10,19,17
379,4850,2450,10,20,91
380,5150,2251.770849,10,21,66
381,5450,2450,10,22,85
382,5600,2450,10,23,48
383,5900,2300,10,24,24
384,6050,2450,10,25,47
385,6450,2350.729068,10,26,69
386,6550,2400,10,27,22
392,8150,2487.303993,10,33,1
397,9450,2500,11,38,4
401,500,2749.270932,11,3,2
403,950,2700,11,4,4
404,1150,2650,11,5,3
406,1617.239976,2700,11,7,1
407,1850,2696.796142,11,8,2
408,2065.529152,2750,12,9,3
409,2500,2739.334572,11,11,7
410,2750,2750,12,12,11
411,2800,2650,11,12,11
412,3150,2700,11,13,13
413,3500,2686.84533,11,15,11
415,3950,2750,12,16,10
416,4055.937513,2750,12,17,14
417,4400,2700,11,18,7
418,4600,2741.585174,11,19,30
419,4800,2700,11,20,78
420,5050,2601.770849,11,21,27
421,5500,2550,11,23,37
422,5700,2650,11,23,77
423,5900,2750,12,24,29
424,6050,2750,12,25,7
425,6400,2550,11,26,38
426,6550,2550.729068,11,27,70
427,6800,2750,12,28,37
432,8200,2737.303993,11,33,2
436,9250,2750,12,38,5
437,9300,2750,12,38,19
438,9550,2700,11,39,8
441,400,2949.270932,12,2,2
443,950,3000,13,4,2
444,1150,2950,12,5,3
446,1550,2932.760024,12,7,2
447,1803.203858,2950,12,8,2
448,2015.529152,3000,13,9,5
449,2450,2989.334572,12,10,9
450,2750,2900,12,12,10
451,2900,3000,13,12,12
452,3100,2800,12,13,15
453,3500,2986.84533,12,15,10
455,4000,2994.062487,12,17,13
456,4250,3000,13,18,8
457,4300,2900,12,18,9
458,4600,2941.585174,12,19,49
459,4998.229151,2850,12,20,56
460,5050,2850,12,21,20
461,5350,2900,12,22,8
462,5650,2800,12,23,38
463,5900,3000,13,24,71
464,6050,2900,12,25,32
465,6450,2850,12,26,2
466,6750,2800.729068,12,28,38
467,6750.729068,2950,12,28,73
468,7000.729068,3000,13,29,36
472,8100,2987.303993,12,33,2
475,8950,3000,13,36,2
476,9250,2950,12,38,10
477,9400,3000,13,38,19
478,9550,3000,13,39,9
479,9800,2850,12,40,3
481,400,3249.270932,13,2,2
483,900,3250,14,4,2
484,1150,3250,14,5,3
485,1467.239976,3250,14,6,4
486,1700,3146.796142,13,7,3
487,1900,3184.470848,13,8,2
488,2013.853413,3250,14,9,5
489,2450,3239.334572,13,10,8
490,2700,3150,13,11,10
491,2950,3250,14,12,13
492,3009.307211,3150,13,13,13
493,3350,3236.84533,13,14,8
494,3700,3250,14,15,9
495,3950,3244.062487,13,16,12
496,4200,3250,14,17,7
497,4500,3150.177763,13,19,12
498,4750,3051.770849,13,20,72
499,4800,3200,13,20,36
500,5034.493408,3250,14,21,17
501,5450,3250,14,22,16
502,5700,3234.309068,13,23,7
503,6000,3050,13,25,31
504,6200,3200,13,25,70
505,6300,3200,13,26,27
506,6600,3100,13,27,1
507,6950,3050,13,28,30
508,7200.729068,3100,13,29,71
509,7300,3150,13,30,35
512,8050,3237.303993,13,33,2
515,8900,3250,14,36,6
516,9050,3150,13,37,11
517,9400,3250,14,38,18
518,9600,3250,14,39,21
519,9800,3150,13,40,9
521,400,3399.270932,14,2,2
522,750,3499.270932,14,4,1
523,850,3500,15,4,3
524,1100,3500,15,5,5
525,1350,3432.760024,14,6,6
526,1553.203858,3450,14,7,4
527,1765.529152,3350,14,8,4
529,2450,3489.334572,14,10,11
530,2550,3450,14,11,12
531,2850,3450,14,12,15
532,3249.270932,3450,14,13,14
533,3350,3436.84533,14,14,11
534,3650,3500,15,15,14
535,3855.937513,3450,14,16,10
536,4150,3500,15,17,10
537,4458.414826,3500,15,18,59
538,4650,3251.770849,14,19,77
539,4800,3484.493408,14,20,11
540,5015.506592,3300,14,21,15
541,5350,3300,14,22,20
542,5600,3400,14,23,9
543,6000,3478.647698,14,25,5
544,6250,3300,14,26,35
545,6500,3500,15,27,63
546,6650,3500,15,27,22
547,6800,3300,14,28,2
548,7250,3350.729068,14,30,31
549,7350.729068,3400,14,30,72
550,7500.729068,3400,14,31,34
552,8050,3487.303993,14,33,2
554,8750,3450,14,36,1
555,9000,3450,14,37,2
556,9050,3500,15,37,14
557,9300,3300,14,38,21
558,9550,3450,14,39,23
559,9900,3300,14,40,14
561,335.855965,3517.510341,15,2,2
563,800,3750,16,4,3
564,1117.239976,3700,15,5,5
565,1317.239976,3600,15,6,4
566,1550,3746.796142,15,7,5
567,1950,3636.146587,15,8,4
568,2249.270932,3600,15,9,6
569,2456.073509,3735.751395,15,10,14
570,2550,3550,15,11,9
571,2850,3750,16,12,16
572,3250,3736.84533,15,14,17
573,3263.15467,3650,15,14,10
574,3550,3700,15,15,12
575,3850,3744.062487,15,16,12
576,4100,3750,16,17,54
577,4500,3551.770849,15,19,76
578,4700,3700,15,19,25
579,4800,3684.493408,15,20,3
580,5050,3600,15,21,7
581,5350,3600,15,22,21
582,5700,3750,16,23,11
583,5800,3734.309068,15,24,7
584,6250,3750,16,26,7
585,6500,3750,16,27,33
586,6650,3650,15,27,60
587,6800,3650,15,28,21
588,7150,3550,15,29,1
589,7500,3550,15,31,36
590,7600.729068,3600,15,31,72
591,7750.729068,3600,15,32,34
592,8050,3737.303993,15,33,2
595,9000,3750,16,37,3
596,9100,3750,16,37,5
597,9450,3750,16,38,12
598,9750,3700,15,40,14
599,9900,3750,16,40,10
602,591.649017,3959.137102,16,3,2
603,900,3900,16,4,1
604,1050,3932.760024,16,5,4
606,1550,3896.796142,16,7,5
607,1850,3986.146587,16,8,5
608,2250,3950,16,10,5
609,2500,4000,17,11,14
610,2524.902775,3850,16,11,11
611,2800,4000,17,12,15
612,3063.15467,3950,16,13,24
613,3500,3950,16,15,33
614,3550,4000,17,15,74
615,3755.937513,3950,16,16,137
616,4050,4000,17,17,158
617,4498.229151,3850,16,18,111
618,4550,3950,16,19,101
619,4800,3984.493408,16,20,86
620,5050,3950,16,21,89
621,5300,4000,17,22,106
622,5750,4000,17,24,96
623,5934.309068,4000,17,24,95
624,6200,3978.647698,16,25,91
625,6300,4000,17,26,98
626,6750,3800,16,28,128
627,6950,4000,17,28,138
628,7050,3994.577064,16,29,107
629,7300,3950,16,30,97
630,7503.038393,4000,17,31,144
631,7803.038393,4000,17,32,173
632,8008.117077,3990.285931,16,33,42
635,9000,3950,16,37,4
636,9100,4000,17,37,10
637,9350,4000,17,38,10
638,9600,4000,17,39,6
639,9800,4000,17,40,13
642,550,4250,18,3,3
643,900,4200,17,4,6
644,1050,4232.760024,17,5,4
646,1550,4196.796142,17,7,7
647,1800,4086.146587,17,8,7
648,2200,4150,17,9,7
649,2500,4200,17,11,13
650,2505.284987,4100,17,11,12
651,2950,4236.84533,17,12,15
652,3013.15467,4200,17,13,21
653,3450,4200,17,14,38
654,3700,4194.062487,17,15,94
655,3900,4150,17,16,105
656,4050,4050,17,17,50
657,4400,4051.770849,17,18,42
658,4650,4234.493408,17,19,32
659,4850,4050,17,20,23
660,5156.650921,4100,17,21,19
661,5400,4050,17,22,42
662,5750,4150,17,24,39
663,5800,4250,18,24,40
664,6250,4228.647698,17,26,32
665,6350,4250,18,26,42
666,6550,4200,17,27,64
667,7000,4200,17,29,94
668,7200,4250,18,29,124
669,7300,4250,18,30,110
670,7550,4050,17,31,83
671,7982.223097,4019.319245,17,32,116
672,8007.191772,4003.448689,17,33,51
675,9000,4250,18,37,3
676,9050,4250,18,37,10
677,9300,4050,17,38,10
678,9550,4250,18,39,6
679,9800,4250,18,40,9
681,411.579099,4256.435898,18,2,5
682,750,4350,18,4,1
683,1000,4482.760024,18,5,8
684,1050,4332.760024,18,5,4
685,1400,4500,19,6,6
686,1503.203858,4450,18,7,7
688,2200,4450,18,9,12
689,2400,4500,19,10,14
690,2700,4500,19,11,11
691,2900,4486.84533,18,12,15
692,3050,4394.181368,18,13,21
693,3400,4450,18,14,83
694,3605.937513,4500,19,15,101
695,3900,4450,18,16,32
696,4250,4491.585174,18,18,7
697,4398.229151,4350,18,18,14
698,4650,4434.493408,18,19,5
699,4986.84533,4500,19,20,2
700,5250,4300,18,22,7
701,5500,4350,18,23,24
702,5550,4450,18,23,34
703,5850,4500,19,24,38
704,6100,4434.309068,18,25,42
705,6400,4500,19,26,58
706,6600,4450,18,27,51
707,7000,4350,18,29,47
708,7194.577064,4450,18,29,50
709,7450,4500,19,30,48
710,7550,4500,19,31,17
711,7800,4300,18,32,49
712,8100,4350,18,33,23
713,8271.021513,4450,18,34,2
714,8550,4500,19,35,6
715,8800,4500,19,36,4
716,9050,4300,18,37,2
717,9400,4300,18,38,7
718,9550,4300,18,39,5
719,9800,4300,18,40,1
721,450,4600,19,2,10
722,750,4650,19,4,10
723,1000,4682.760024,19,5,8
725,1450,4696.796142,19,6,6
726,1550,4734.470848,19,7,9
727,1950,4650,19,8,10
728,2200,4750,20,9,16
729,2350,4750,20,10,10
730,2650,4750,20,11,12
731,2900,4686.84533,19,12,15
732,3150,4646.961607,19,13,74
733,3500,4694.062487,19,15,114
734,3550,4644.062487,19,15,43
735,3850,4700,19,16,19
736,4250,4750,20,18,15
737,4300,4600,19,18,25
738,4615.506592,4700,19,19,21
739,5000,4600,19,21,27
740,5250,4600,19,22,29
741,5300,4700,19,22,31
742,5600,4550,19,23,49
743,6000,4650,19,25,37
744,6150,4684.309068,19,25,34
745,6400,4650,19,26,36
746,6600,4750,20,27,24
747,7000,4600,19,29,21
748,7200,4744.577064,19,29,18
749,7500,4550,19,31,27
750,7700,4750,20,31,41
751,7800,4750,20,32,51
752,8050,4550,19,33,23
753,8350,4750,20,34,4
754,8700,4750,20,35,3
757,9450,4750,20,38,1
761,500,4850,20,3,20
762,550,4900,20,3,21
763,950,4932.760024,20,4,12
765,1450,4996.796142,20,6,4
766,1550,4934.470848,20,7,8
767,2000,4817.239976,20,9,10
768,2200,5000,21,9,13
769,2300,4900,20,10,11
770,2600,5000,21,11,17
771,2800,4986.84533,20,12,67
772,3200,4994.062487,20,13,139
773,3305.937513,4900,20,14,82
774,3650,5000,21,15,34
775,3850,5000,21,16,34
776,4150,4950,20,17,34
777,4394.062487,4800,20,18,38
778,4565.506592,4950,20,19,25
779,4950,5000,21,20,25
780,5200,4800,20,21,20
781,5350,4800,20,22,18
782,5650,4800,20,23,26
783,5850,4900,20,24,24
784,6234.309068,5000,21,25,20
785,6500,4850,20,27,15
786,6550,4950,20,27,17
787,6850,4982.156937,20,28,15
788,7250,4994.577064,20,30,15
789,7400,5000,21,30,11
790,7650,5000,21,31,33
791,8000,4950,20,33,61
792,8081.349563,5000,21,33,31
793,8274.96446,5000,21,34,7
794,8750,5000,21,36,13
795,8800,5000,21,36,2
797,9500,5000,21,39,6
798,9550,5000,21,39,8
799,9800,5000,21,40,1
802,550,5100,21,3,15
803,950,5232.760024,21,4,13
805,1450,5146.796142,21,6,7
806,1550,5134.470848,21,7,9
807,2000,5199.822237,21,9,11
808,2150,5250,22,9,16
809,2300,5225.097225,21,10,13
810,2650,5236.84533,21,11,23
811,2763.15467,5150,21,12,137
812,3200,5194.062487,21,13,148
813,3300,5100,21,14,111
814,3650,5250,22,15,88
815,3800,5100,21,16,69
816,4050,5250,22,17,53
817,4300,5200,21,18,37
818,4550,5234.493408,21,19,22
819,4900,5100,21,20,15
820,5136.146587,5050,21,21,9
821,5400,5050,21,22,10
822,5700,5250,22,23,23
823,5850,5050,21,24,26
824,6050,5200,21,25,16
825,6350,5184.309068,21,26,10
826,6550,5250,22,27,15
827,7000,5232.156937,21,29,10
828,7250,5094.577064,21,30,16
829,7300,5244.577064,21,30,14
830,7600,5239.452474,21,31,31
831,8000,5050,21,33,50
832,8200,5050,21,33,66
833,8500,5250,22,35,36
834,8750,5150,21,36,22
835,8754.965946,5216.723898,21,36,13
837,9500,5250,22,39,9
838,9550,5050,21,39,11
839,9800,5050,21,40,1
842,650,5300,22,3,2
843,800,5482.760024,22,4,8
845,1400,5484.470848,22,6,9
846,1600,5317.239976,22,7,13
847,2000,5500,23,9,17
848,2050,5350,22,9,27
849,2274.902775,5300,22,10,24
850,2613.15467,5500,23,11,37
851,2950,5496.961607,22,12,128
852,3200,5494.062487,22,13,104
853,3300,5400,22,14,51
854,3600,5500,23,15,39
855,3950,5450,22,16,47
856,4050,5291.585174,22,17,57
857,4350,5300,22,18,48
858,4550,5434.493408,22,19,45
859,4800,5450,22,20,44
860,5250,5300,22,22,31
861,5400,5350,22,22,32
862,5561.362624,5372.334635,22,23,41
863,5950,5400,22,24,20
864,6100,5450,22,25,17
865,6450,5484.309068,22,26,9
866,6650,5450,22,27,14
867,6800,5450,22,28,9
868,7200,5500,23,29,18
869,7300,5444.577064,22,30,13
870,7750,5500,23,32,29
871,8000,5500,23,33,32
872,8250,5500,23,34,44
873,8274.96446,5450,22,34,47
874,8524.96446,5300,22,35,27
875,8950,5500,23,36,12
876,9032.502204,5425.048056,22,37,5
877,9400,5500,23,38,8
878,9550,5400,22,39,3
882,750,5732.760024,23,4,3
884,1232.760024,5650,23,5,9
885,1500,5750,24,7,15
886,1750,5750,24,8,22
887,1932.628801,5731.584179,23,8,25
888,2150,5750,24,9,30
889,2498.730618,5719.892955,23,10,30
890,2513.15467,5600,23,11,41
891,2950,5646.961607,23,12,117
892,3155.937513,5750,24,13,99
893,3450,5732.904134,23,14,44
894,3600,5650,23,15,27
895,3900,5700,23,16,24
896,4150,5567.095866,23,17,20
897,4300,5650,23,18,20
898,4550,5734.493408,23,19,26
899,4850,5550,23,20,35
900,5150,5700,23,21,36
901,5400,5650,23,22,46
902,5550,5505.22112,23,23,45
903,5755.22112,5700,23,24,38
904,6200,5650,23,25,28
905,6450,5684.309068,23,26,26
906,6700,5700,23,27,21
907,6950,5750,24,28,12
908,7250,5689.409974,23,30,18
909,7300,5744.577064,23,30,21
910,7600,5739.452474,23,31,31
911,8000,5650,23,33,28
912,8150,5750,24,33,27
913,8274.96446,5750,24,34,32
914,8550,5750,24,35,28
915,8900,5750,24,36,29
916,9250,5750,24,38,11
917,9300,5750,24,38,12
918,9650,5750,24,39,10
919,9850,5750,24,40,3
922,750,5932.760024,24,4,4
923,932.760024,5850,24,4,4
924,1200,5984.470848,24,5,12
925,1500,5900,24,7,16
926,1750,5800,24,8,41
927,2000,5900,24,9,48
928,2050,6000,25,9,33
929,2300,5900,24,10,27
930,2550,5990.692789,24,11,44
931,3000,6000,25,13,124
932,3100,5994.062487,24,13,91
933,3400,5982.904134,24,14,37
934,3600,5950,24,15,21
935,3850,5950,24,16,21
936,4150,5767.095866,24,17,17
937,4500,5984.493408,24,19,13
938,4750,5800,24,20,14
939,4800,5900,24,20,17
940,5050,5853.038393,24,21,23
941,5450,5850,24,22,21
