TileId,x,y,grid_row,grid_col,person_count
942,5550,5755.22112,24,23,24
943,5800,5755.22112,24,24,36
944,6100,5850,24,25,25
945,6500,5834.309068,24,27,27
946,6600,5934.309068,24,27,30
947,6850,6000,25,28,29
948,7227.96619,6000,25,29,29
949,7427.96619,5900,24,30,30
950,7727.96619,5900,24,31,46
951,8000,6000,25,33,32
952,8071.029306,5785.477392,24,33,31
953,8400,6000,25,34,29
954,8638.999891,5835.084386,24,35,30
955,8800,5800,24,36,35
956,9046.284793,5981.969676,24,37,20
957,9300,6000,25,38,11
958,9550,5900,24,39,18
959,9800,5850,24,40,13
962,725.668881,6146.887393,25,3,14
963,900,6017.239976,25,4,6
964,1076.578136,6199.727803,25,5,16
965,1500,6150,25,7,33
966,1750,6250,26,8,42
967,1800,6250,26,8,42
968,2050,6150,25,9,25
969,2393.320697,6034.517173,25,10,30
970,2509.307211,6050,25,11,49
971,2900,6200,25,12,127
972,3100,6194.062487,25,13,84
973,3300,6182.904134,25,14,33
974,3550,6050,25,15,24
975,3800,6200,25,16,21
976,4050,6067.095866,25,17,18
977,4465.506592,6250,26,18,15
978,4696.961607,6250,26,19,14
979,5000,6150,25,21,21
980,5100,6200,25,21,10
981,5300.888032,6100,25,22,6
982,5700,6100,25,23,13
983,5977.96619,6250,26,24,24
984,6250,6222.03381,25,26,31
985,6477.96619,6150,25,26,28
986,6700,6234.309068,25,27,45
987,6927.96619,6100,25,28,35
988,7192.217528,6200,25,29,35
989,7462.395073,6139.034966,25,30,48
990,7739.452474,6200,25,31,58
991,8000,6150,25,33,42
992,8250,6100,25,34,36
993,8450,6250,26,34,30
994,8670.861278,6227.619411,25,35,17
995,9000,6250,26,37,30
996,9200,6050,25,37,42
997,9350,6250,26,38,27
998,9750,6250,26,40,40
999,9950,6050,25,40,23
1002,650,6500,27,3,12
1003,1000,6350,26,5,9
1004,1153.731385,6449.866222,26,5,30
1005,1500,6300,26,7,47
1006,1750,6450,26,8,60
1007,1850,6500,27,8,48
1008,2067.907188,6291.291753,26,9,33
1009,2400,6440.692789,26,10,39
1010,2750,6500,27,12,59
1011,2900,6500,27,12,140
1012,3050,6444.062487,26,13,75
1013,3300,6482.904134,26,14,32
1014,3677.353885,6424.582094,26,15,29
1015,3800,6300,26,16,16
1016,4050,6436.70493,26,17,22
1017,4400,6484.493408,26,18,26
1018,4550,6363.29507,26,19,19
1019,4763.29507,6350,26,20,12
1020,5200,6472.03381,26,21,8
1021,5427.96619,6400,26,22,6
1022,5727.96619,6300,26,23,16
1023,5900,6272.03381,26,24,28
1024,6050,6500,27,25,24
1025,6492.217528,6500,27,26,34
1026,6742.217528,6450,26,27,50
1027,6992.217528,6300,26,28,43
1028,7250,6500,27,30,47
1029,7400,6444.577064,26,30,56
1030,7700,6413.29507,26,31,54
1031,7888.68133,6386.969897,26,32,63
1032,8150,6500,27,33,45
1033,8450,6500,27,34,47
1034,8697.594592,6296.358492,26,35,32
1035,8915.866697,6488.618253,26,36,35
1036,9050,6500,27,37,28
1037,9300,6400,26,38,11
1038,9750,6350,26,40,15
1039,9800,6300,26,40,8
1042,750,6696.796142,27,4,6
1043,803.203858,6600,27,4,11
1044,1050,6550,27,5,18
1045,1463.113242,6629.878322,27,6,40
1046,1515.948274,6738.907236,27,7,51
1047,1950,6750,28,8,40
1048,2050,6650,27,9,51
1049,2400,6740.692789,27,10,73
1050,2550,6750,28,11,89
1051,2955.937513,6750,28,12,150
1052,3005.937513,6600,27,13,73
1053,3267.095866,6750,28,14,34
1054,3700,6741.585174,27,15,39
1055,3764.927937,6650,27,16,17
1056,4014.927937,6700,27,17,26
1057,4400,6684.493408,27,18,30
1058,4677.96619,6650,27,19,14
1059,4977.96619,6550,27,20,8
1060,5242.217528,6650,27,21,7
1061,5492.217528,6600,27,22,7
1062,5750,6557.782472,27,24,7
1063,5942.217528,6550,27,24,19
1064,6242.217528,6550,27,25,22
1065,6342.217528,6550,27,26,28
1066,6700,6734.309068,27,27,37
1067,7000,6750,28,29,34
1068,7245.619842,6750,28,29,43
1069,7444.577064,6700,27,30,56
1070,7505.31637,6724.852414,27,31,57
1071,8000,6600,27,33,67
1072,8021.69595,6607.518529,27,33,51
1073,8500,6550,27,35,40
1074,8550,6524.96446,27,35,26
1075,9000,6600,27,37,34
1076,9050,6750,28,37,37
1077,9300,6750,28,38,17
1078,9600,6700,27,39,15
1079,9950,6750,28,40,10
1081,450,6900,28,2,1
1082,741.908888,6847.932515,28,3,4
1083,900,6850,28,4,7
1084,1250,6800,28,6,14
1085,1300,6900,28,6,25
1086,1710.274265,6809.047493,28,7,45
1087,2000,6950,28,9,57
1088,2087.68001,6982.812046,28,9,54
1089,2343.15793,6883.648417,28,10,74
1090,2750,7000,29,12,110
1091,2841.657093,6936.137365,28,12,172
1092,3250,6932.904134,28,14,65
1093,3450,7000,29,14,40
1094,3650,6991.585174,28,15,40
1095,3992.217528,7000,29,16,30
1096,4245.999171,7000,29,17,40
1097,4495.999171,6950,28,18,30
1098,4740.998143,6913.329188,28,19,20
1099,4950,6757.782472,28,20,7
1100,5021.966783,7000,29,21,6
1101,5321.966783,6900,28,22,10
1102,5571.966783,6950,28,23,8
1103,6000,6850,28,25,10
1104,6250,6900,28,26,20
1105,6471.845574,6920.284893,28,26,28
1106,6734.309068,7000,29,27,38
1107,6945.619842,6850,28,28,36
1108,7195.619842,6800,28,29,48
1109,7446.999532,6791.411381,28,30,53
1110,7680.171679,6938.519852,28,31,61
1111,7800,6800,28,32,82
1112,8050,6850,28,33,49
1113,8450,7000,29,34,30
1114,8750,6950,28,36,23
1115,8950,7000,29,36,44
1116,9023.265003,6850,28,37,39
1117,9300,7000,29,38,26
1118,9600,7000,29,39,57
1119,9850,7000,29,40,27
1120,64.156286,7186.655686,29,1,2
1121,468.847008,7201.115383,29,2,4
1122,550,7050,29,3,4
1123,1000,7050,29,5,6
1124,1186.918971,7222.13476,29,5,16
1125,1500,7050,29,7,16
1126,1550,7150,29,7,24
1127,2000,7050,29,9,44
1128,2045.575354,7118.193671,29,9,62
1129,2434.746426,7236.834226,29,10,77
1130,2523.437293,7250,30,11,136
1131,2850,7250,30,12,145
1132,3250,7250,30,14,44
1133,3300,7250,30,14,47
1134,3650,7191.585174,29,15,47
1135,3995.999171,7100,29,16,42
1136,4250,7234.493408,29,18,48
1137,4265.506592,7050,29,18,45
1138,4600,7100,29,19,27
1139,4800,7200,29,20,12
1140,5250,7154.380158,29,22,14
1141,5495.619842,7100,29,22,13
1142,5745.619842,7050,29,23,13
1143,5950,7100,29,24,15
1144,6200,7050,29,25,20
1145,6450,7200,29,26,29
1146,6750,7100,29,28,31
1147,6940.559733,7107.23872,29,28,49
1148,7200,7204.201761,29,29,48
1149,7450,7154.201761,29,30,50
1150,7614.262156,7099.436372,29,31,56
1151,7894.517036,7105.819416,29,32,68
1152,8250,7100,29,34,44
1153,8470.665641,7026.295562,29,34,38
1154,8670.892125,7233.556642,29,35,27
1155,8958.514278,7220.21664,29,36,48
1156,9058.426756,7091.522396,29,37,42
1157,9263.016911,7190.748345,29,38,50
1158,9696.916712,7192.613619,29,39,92
1159,9773.265003,7150,29,40,35
1161,350,7271.592924,30,2,5
1162,521.592924,7350,30,3,6
1163,771.592924,7350,30,4,6
1164,1250,7300,30,6,20
1165,1300,7300,30,6,21
1166,1600,7400,30,7,23
1167,1950,7500,31,8,42
1168,2150,7300,30,9,63
1169,2258.165402,7391.072551,30,10,62
1170,2523.437293,7450,30,11,150
1171,3000,7450,30,13,118
1172,3050,7500,31,13,51
1173,3350,7300,30,14,55
1174,3614.94002,7422.080794,30,15,50
1175,3762.558786,7500,31,16,41
1176,4100,7484.493408,30,17,62
1177,4495.619842,7500,31,18,39
1178,4695.619842,7500,31,19,22
1179,4995.619842,7300,30,20,20
1180,5250,7400,30,22,17
1181,5450,7400,30,22,11
1182,5700,7350,30,23,12
1183,5800,7350,30,24,13
1184,6200,7350,30,25,16
1185,6445.798239,7450,30,26,21
1186,6750,7500,31,28,34
1187,6900,7434.309068,30,28,48
1188,7200,7350,30,29,45
1189,7417.180092,7358.670857,30,30,58
1190,7631.275399,7381.303952,30,31,57
1191,7932.054401,7342.12628,30,32,61
1192,8200,7500,31,33,52
1193,8309.620833,7369.596505,30,34,49
1194,8700,7274.82008,30,35,58
1195,8998.413946,7262.704187,30,36,69
1196,9050,7273.265003,30,37,47
1197,9431.627045,7350.558853,30,38,56
1198,9550,7274.82008,30,39,66
1199,9800,7274.82008,30,40,20
1200,200,7750,32,1,3
1201,476.109648,7704.735387,31,2,8
1202,665.135874,7700,31,3,7
1203,912.113615,7532.681107,31,4,17
1204,1106.650921,7750,32,5,31
1205,1350,7700,31,6,20
1206,1605.818632,7750,32,7,36
1207,1854.376333,7560.73014,31,8,60
1208,2250,7600,31,10,65
1209,2310.009528,7588.919022,31,10,49
1210,2750,7650,31,12,162
1211,3000,7600,31,13,99
1212,3073.872757,7631.062048,31,13,68
1213,3300,7700,31,14,53
1214,3550,7504.000829,31,15,29
1215,3995.619842,7700,31,16,54
1216,4050,7734.493408,31,17,81
1217,4500,7750,32,19,43
1218,4750,7700,31,20,23
1219,5000,7550,31,21,21
1220,5200,7550,31,21,14
1221,5500,7709.021592,31,23,10
1222,5700,7750,32,23,14
1223,5950,7700,31,24,15
1224,6250,7700,31,26,16
1225,6500,7550,31,27,22
1226,6700,7550,31,27,34
1227,6905.173237,7570.357716,31,28,35
1228,7128.647698,7650,31,29,38
1229,7433.90119,7674.425301,31,30,37
1230,7750,7750,32,32,48
1231,8000,7550,31,33,74
1232,8122.795706,7541.318445,31,33,84
1233,8281.642018,7604.530392,31,34,97
1234,8563.292306,7713.835555,31,35,94
1235,8821.9767,7625.708284,31,36,77
1236,9250,7550,31,38,51
1237,9500,7700,31,39,43
1238,9650,7750,32,39,38
1239,9774.82008,7650,31,40,11
1240,250,7850,32,2,8
1241,400,8000,33,2,21
1242,725.64101,7764.599225,32,3,23
1243,967.489777,7754.321008,32,4,24
1244,1206.650921,7800,32,5,26
1245,1300,7950,32,6,30
1246,1530.938404,7806.716906,32,7,37
1247,2000,7850,32,9,51
1248,2080.586777,7923.560608,32,9,48
1249,2378.946721,7982.281517,32,10,48
1250,2700,7800,32,11,182
1251,3000,7773.437293,32,13,116
1252,3050,8000,33,13,69
1253,3350,8000,33,14,34
1254,3714.077666,7967.220052,32,15,23
1255,4000,7850,32,17,18
1256,4015.359696,7787.422389,32,17,27
1257,4490.978408,8000,33,18,13
1258,4748.107639,8000,33,19,11
1259,4998.107639,7950,32,20,12
1260,5200,7851.892361,32,21,11
1261,5450,7800,32,22,11
1262,5748.107639,7800,32,23,11
1263,5949.111968,8000,33,24,11
1264,6249.111968,8000,33,25,13
1265,6449.111968,8000,33,26,18
1266,6749.111968,8000,33,27,21
1267,6999.111968,7950,32,28,27
1268,7199.603396,7959.578583,32,29,37
1269,7325.044617,7770.478376,32,30,34
1270,7528.926039,7848.972538,32,31,43
1271,7875.938383,7888.521937,32,32,67
1272,8231.30204,7983.504211,32,33,102
1273,8274.99307,7800,32,34,87
1274,8750,7773.503888,32,36,73
1275,8877.718283,7942.654093,32,36,55
1276,9050,7800,32,37,45
1277,9286.239754,7841.611014,32,38,39
1278,9750,7900,32,40,35
1279,9950,8000,33,40,12
1280,50,8250,34,1,9
1281,500,8250,34,3,28
1282,650,8250,34,3,31
1283,817.441532,8223.827385,33,4,32
1284,1177.304933,8138.81223,33,5,9
1285,1500,8194.715013,33,7,12
1286,1600,8249.822237,33,7,23
1287,2000,8100,33,9,37
1288,2249.708317,8230.601955,33,9,51
1289,2400,8250,34,10,94
1290,2691.898214,8223.173054,33,11,201
1291,2800,8200,33,12,107
1292,3100,8050,33,13,47
1293,3300,8050,33,14,31
1294,3700,8150,33,15,29
1295,4000,8050,33,17,26
1296,4243.272725,8150,33,17,17
1297,4367.043965,8045.712303,33,18,17
1298,4700,8200,33,19,20
1299,5000,8050,33,21,21
1300,5250,8151.71872,33,22,14
1301,5448.28128,8150,33,22,13
1302,5749.111968,8200,33,23,17
1303,5900,8050.888032,33,24,15
1304,6050,8050,33,25,13
1305,6450,8050,33,26,14
1306,6750,8200,33,28,17
1307,6942.624817,8194.436514,33,28,22
1308,7250,8209.64438,33,30,29
1309,7500,8050,33,31,36
1310,7603.333913,8150.120291,33,31,39
1311,7898.144688,8080.849036,33,32,55
1312,8250,8050,33,34,83
1313,8500,8150,33,35,76
1314,8650,8023.503888,33,35,62
1315,8915.405679,8100.208064,33,36,36
1316,9250,8250,34,38,27
1317,9350,8050,33,38,22
1318,9742.65594,8080.630243,33,39,19
1319,9800,8250,34,40,7
1320,250,8450,34,2,7
1321,500,8450,34,3,16
1322,750,8500,35,4,22
1323,850,8500,35,4,28
1324,1050,8500,35,5,14
1325,1350,8500,35,6,17
1326,1589.277514,8294.807783,34,7,19
1327,1947.85093,8499.601326,34,8,29
1328,2002.753454,8450,34,9,49
1329,2451.027968,8417.697073,34,10,195
1330,2600,8254.607082,34,11,229
1331,2900,8500,35,12,87
1332,3250,8300,34,14,70
1333,3300,8300,34,14,86
1334,3550,8450,34,15,84
1335,3993.272725,8300,34,16,76
1336,4093.272725,8300,34,17,67
1337,4500,8450,34,19,69
1338,4750,8500,35,20,50
1339,5000,8450,34,21,51
1340,5250,8500,35,22,45
1341,5500,8450,34,23,43
1342,5750,8400,34,24,39
1343,5950,8400,34,24,38
1344,6250,8400,34,26,35
1345,6450,8300,34,26,30
1346,6750,8300,34,28,35
1347,7000,8500,35,29,32
1348,7250,8500,35,30,31
1349,7403.08819,8324.938888,34,30,31
1350,7518.624995,8411.232953,34,31,42
1351,7989.296945,8485.682185,34,32,40
1352,8004.063871,8307.85863,34,33,52
1353,8500,8273.503888,34,35,59
1354,8677.985756,8251.382958,34,35,31
1355,8941.42365,8499.829676,34,36,10
1356,9050,8500,35,37,12
1357,9500,8400,34,39,25
1358,9600,8300,34,39,22
1359,9800,8350,34,40,3
1360,200,8550,35,1,5
1362,750,8750,36,4,10
1363,800,8750,36,4,22
1364,1250,8750,36,6,22
1365,1296.215021,8692.451873,35,6,21
1366,1620.749229,8685.375934,35,7,20
1367,1769.914673,8674.727158,35,8,18
1368,2022.061136,8550,35,9,21
1369,2500,8650,35,11,65
1370,2650,8504.607082,35,11,87
1371,2982.578313,8673.058601,35,12,57
1372,3250,8550,35,14,40
1373,3300,8550,35,14,49
1374,3650,8550,35,15,50
1375,4000,8550,35,17,39
1376,4200,8550,35,17,32
1377,4500,8550,35,19,31
1378,4750,8550,35,20,23
1379,5000,8540.35562,35,21,25
1380,5250,8550,35,22,18
1381,5350,8550,35,22,19
1382,5750,8550,35,24,22
1383,5950,8550,35,24,24
1384,6250,8550,35,26,25
1385,6450,8550,35,26,25
1386,6700,8550,35,27,21
1387,6950,8550,35,28,17
1388,7250,8600,35,30,12
1389,7442.385214,8562.666374,35,30,19
1390,7570.890613,8618.544907,35,31,26
1391,7950,8504.805722,35,32,35
1392,8100,8750,36,33,33
1393,8450,8523.503888,35,34,22
1394,8523.503888,8550,35,35,14
1395,8800,8750,36,36,7
1396,9050,8550,35,37,7
1397,9450,8550,35,38,18
1398,9650,8550,35,39,17
1402,750,8800,36,4,19
1403,1000,8950,36,5,17
1404,1161.254804,8908.963017,36,5,16
1405,1500,8800,36,7,15
1406,1550,8800,36,7,9
1407,1940.199936,8938.723662,36,8,9
1409,2251.953551,8996.052756,36,10,6
1410,2750,8800,36,12,10
1411,2850,8754.950449,36,12,14
1412,3004.950449,8850,36,13,21
1413,3450,8993.508452,36,14,7
1414,3506.491548,8800,36,15,4
1415,3756.491548,8850,36,16,5
1416,4006.491548,8900,36,17,4
1417,4256.491548,8900,36,18,4
1418,4506.491548,8900,36,19,3
1429,7333.798923,8848.770767,36,30,8
1430,7750,8850,36,32,11
1431,8000,8850,36,33,34
1432,8029.146668,8832.74883,36,33,27
1433,8350,8800,36,34,7
1434,8650,9000,37,35,5
1435,8850,8800,36,36,7
1436,9150,8800,36,37,5
1437,9500,8850,36,39,13
1438,9550,8800,36,39,13
1439,9800,9000,37,40,1
1443,850,9050,37,4,17
1444,1071.895704,9246.514847,37,5,16
1445,1350,9050,37,6,8
1446,1650,9050,37,7,5
1447,1800,9050,37,8,10
1451,3000,9004.950449,37,13,2
1452,3035.395814,9119.464471,37,13,12
1453,3493.508452,9050,37,14,6
1454,3743.508452,9050,37,15,2
1455,4000,9093.508452,37,17,2
1456,4243.508452,9150,37,17,2
1457,4500,9243.508452,37,19,2
1458,4700,9006.491548,37,19,2
1459,4756.491548,9050,37,20,2
1471,7900,9004.949264,37,32,4
1472,8150,9004.805722,37,33,3
1473,8450,9050,37,34,13
1474,8550,9050,37,35,9
1475,9000,9150,37,37,5
1476,9250,9050,37,38,10
1477,9300,9050,37,38,17
1478,9550,9250,38,39,9
1479,9800,9150,37,40,2
1484,1100,9300,38,5,12
1497,4500,9343.508452,38,19,2
1498,4750,9393.508452,38,20,2
1499,4993.508452,9400,38,20,3
1500,5200.923072,9474.329259,38,21,3
1513,8500,9300,38,35,5
1514,8550,9254.805722,38,35,4
1516,9250,9300,38,38,4
1517,9350,9300,38,38,8
1518,9550,9350,38,39,3
